datetime,open,high,low,close
1578085200000,7311.29,7328.14,7258.16,7261.53
1578088800000,7272.64,7314.19,7247.73,7291.97
1578092400000,7292.54,7338.91,7284.93,7338.91
1578096000000,7332.58,7343.1,7280.41,7306.91
1578099600000,7294.07,7307.04,7274.91,7303.17
1578103200000,7298.14,7322,7285.78,7317
1578106800000,7316.32,7335.68,7308.63,7331.84
1578110400000,7331.72,7334.35,7302.05,7325.04
1578114000000,7325.04,7360,7320,7332.8
1578117600000,7332.32,7360.41,7329.92,7346.94
1578121200000,7352.07,7359.7,7320,7337.77
1578124800000,7338.38,7357.5,7324.94,7344.72
1578128400000,7339.8,7360.84,7332.16,7355
1578132000000,7355,7361.62,7295.25,7306.16
1578135600000,7311.09,7330.73,7289.55,7320.14
1578139200000,7326.07,7331.05,7289.5,7299.3
1578142800000,7298.12,7312.7,7275.47,7284.47
1578146400000,7284.7,7308.99,7280,7303.1
1578150000000,7303.6,7318.66,7287.3,7305.59
1578153600000,7308.49,7312.55,7287,7292.86
1578157200000,7300.38,7344.71,7293.85,7344.71
1578160800000,7345.21,7396.1,7256.03,7291.27
1578164400000,7294,7338.91,7269.71,7314.67
1578168000000,7318.7,7338.94,7296.72,7325.61
1578171600000,7325.86,7356.13,7319.55,7339.5
1578175200000,7345.15,7357.26,7332.82,7348.54
1578178800000,7339.31,7354.63,7323.27,7344.48
1578182400000,7356.05,7387.23,7352.91,7363.52
1578186000000,7369.33,7472.31,7369.33,7448.1
1578189600000,7463.03,7481.19,7427.41,7444.49
1578193200000,7441.07,7477.91,7437.96,7474.52
1578196800000,7476.48,7495,7439.83,7452.73
1578200400000,7453.93,7465.01,7440.82,7459.56
1578204000000,7454.05,7477.98,7440.58,7459.82
1578207600000,7453.09,7472.58,7443.8,7462.03
1578211200000,7467.56,7472.58,7412.57,7429.99
1578214800000,7425.13,7441.49,7394.09,7429.41
1578218400000,7426.27,7435.37,7405.31,7418.35
1578222000000,7413.51,7444.86,7410.99,7420.5
1578225600000,7420.5,7462,7420.5,7462
1578229200000,7457.64,7461.05,7415,7429.25
1578232800000,7431.56,7440,7419.31,7429.33
1578236400000,7428.59,7473,7428.59,7463.98
1578240000000,7468.24,7484.71,7446.15,7455.65
1578243600000,7457.72,7470.55,7444.54,7459.91
1578247200000,7463.21,7464.32,7417.96,7430.83
1578250800000,7431.63,7445.94,7420.01,7436.77
1578254400000,7436.77,7439.66,7420.03,7426.76
1578258000000,7426.76,7426.76,7360.12,7361.76
1578261600000,7360.11,7383.9,7310,7342.13
1578265200000,7351.2,7359.09,7318.2,7356.7
1578268800000,7352.12,7377.53,7342.46,7372.5
1578272400000,7368.33,7417.9,7360.32,7417.9
1578276000000,7417.9,7562.13,7412.03,7542.33
1578279600000,7548.73,7580,7486.98,7544.54
1578283200000,7545,7554.41,7514,7522.23
1578286800000,7523.23,7541.94,7493.2,7520.71
1578290400000,7523.43,7527.99,7502.51,7510
1578294000000,7514.99,7524.99,7500.02,7505.84
1578297600000,7505.99,7550,7502.52,7547
1578301200000,7547,7551.98,7508.01,7549.88
1578304800000,7549.88,7571.58,7529.3,7557.27
1578308400000,7559.29,7575.69,7519.87,7532.06
1578312000000,7537.28,7559.46,7528.47,7551.07
1578315600000,7556,7614.95,7485,7528.73
1578319200000,7511.46,7551.27,7496.46,7546.24
1578322800000,7540.01,7546.37,7512.94,7512.94
1578326400000,7517.91,7546.62,7503.97,7522.19
1578330000000,7520,7556.05,7520,7547.43
1578333600000,7554.04,7554.04,7521.31,7525.46
1578337200000,7531.73,7549.45,7516.97,7531.57
1578340800000,7538.11,7553.81,7526.76,7545.26
1578344400000,7544.13,7608,7544.13,7572.95
1578348000000,7577.79,7765,7571.18,7717.42
1578351600000,7719.7,7817,7714.7,7762.74
1578355200000,7768.17,8009.12,7761.3,7889.72
1578358800000,7892.86,7930.12,7870.92,7918.82
1578362400000,7912.21,7949.35,7899.34,7900.57
1578366000000,7905.32,7935.71,7889.36,7898.13
1578369600000,7897.04,7911.49,7826.18,7851.73
1578373200000,7846.35,7886,7838.07,7875.78
1578376800000,7875,7883.96,7860,7871.85
1578380400000,7878.03,7896.2,7861.52,7882.82
1578384000000,7876.61,7900,7866.13,7880.7
1578387600000,7874.11,7885,7853.15,7857.86
1578391200000,7853.5,7886.1,7853.16,7886
1578394800000,7886,7964.43,7879.71,7889.38
1578398400000,7891,7915.53,7844.08,7864.5
1578402000000,7871.48,7871.48,7805.25,7852.16
1578405600000,7852.17,7889.71,7838.96,7845.56
1578409200000,7853.37,7855.76,7741.65,7767.48
1578412800000,7762.05,7940,7697.03,7912.24
1578416400000,7916.08,7955,7882,7938.59
1578420000000,7939.82,8134.95,7920.8,8050
1578423600000,8050,8118.16,8045.99,8082.31
1578427200000,8075.24,8182.81,8047.41,8169.96
1578430800000,8170.35,8195,8009.12,8024.61
1578434400000,8020.05,8068.93,7955.23,8048.53
1578438000000,8052.15,8220,8023.31,8159.01
1578441600000,8151.79,8463.57,8151.79,8455.92
1578445200000,8441.75,8460.4,8343.94,8374.89
1578448800000,8371.75,8434.43,8259.14,8285.17
1578452400000,8282.7,8343.29,8248.72,8306.47
1578456000000,8309.05,8355.55,8287.08,8343.23
1578459600000,8344.4,8380.39,8308.23,8333.56
1578463200000,8333.56,8363.81,8315.12,8338.34
1578466800000,8340,8345,8278.06,8303.2
1578470400000,8298.42,8334.04,8270,8311.7
1578474000000,8311.7,8321.53,8277.52,8295.97
1578477600000,8295.97,8362.66,8282.69,8338.64
1578481200000,8332.86,8376.5,8329.87,8334.25
1578484800000,8341.96,8350,8273.36,8283.56
1578488400000,8283.56,8419.23,8217.11,8382.39
1578492000000,8388.24,8388.24,8194.52,8312.87
1578495600000,8306.73,8361.43,8233.81,8305.89
1578499200000,8308.9,8330,8057.42,8120.71
1578502800000,8112.57,8124.82,8009.12,8075.94
1578506400000,8077.71,8091.12,8033.29,8051.1
1578510000000,8046.15,8060.4,7960.13,7961.96
1578513600000,7960.13,8049.22,7872.09,8037.99
1578517200000,8038.75,8043.83,7957.38,8005.8
1578520800000,8012.12,8079.99,7975.73,8065
1578524400000,8061.36,8108.75,8000,8044.44
1578528000000,8048.94,8048.94,7927.13,7953.46
1578531600000,7955.66,8029.14,7945.87,7994.19
1578535200000,7994.19,8019.52,7971.96,7977.83
1578538800000,7974.2,7989.01,7934.01,7947.58
1578542400000,7950.72,7978.03,7927.89,7970
1578546000000,7964.59,7969.91,7930,7937.55
1578549600000,7940,7949,7900.81,7915.14
1578553200000,7909.01,7969.53,7908,7946.11
1578556800000,7945.68,7957.09,7911.73,7933.91
1578560400000,7931.81,7940.04,7850,7870.73
1578564000000,7871.73,7941.08,7853.65,7888.16
1578567600000,7890.41,7897.96,7851.4,7869.08
1578571200000,7878.23,7911.3,7868.16,7903.22
1578574800000,7889.9,7945.44,7887.38,7894.07
1578578400000,7888.64,7919.65,7871.24,7882.97
1578582000000,7877.66,7931.77,7877.66,7901.78
1578585600000,7898.89,7915.5,7802.05,7821
1578589200000,7814.48,7845.49,7777,7795.54
1578592800000,7789,7829.35,7782.79,7806.41
1578596400000,7806.45,7952.95,7806.45,7915.71
1578600000000,7918,7998.01,7803.49,7818.14
1578603600000,7810,7841.07,7737.97,7784.96
1578607200000,7786.94,7870.34,7783.3,7803.33
1578610800000,7802.49,7827.57,7785.02,7806.78
1578614400000,7812.7,7850,7807.99,7812.47
1578618000000,7817.85,7834.11,7780.09,7794.71
1578621600000,7792.6,7820.88,7784.78,7792.36
1578625200000,7787.93,7813.1,7760.57,7805.38
1578628800000,7807.07,7808.13,7754.8,7786
1578632400000,7786.7,7786.7,7727.56,7738.82
1578636000000,7735.03,7771.68,7709.22,7737.69
1578639600000,7737.48,7751.84,7713.47,7744.64
1578643200000,7743.41,7743.41,7676.61,7700.79
1578646800000,7697.53,7750.33,7689.47,7720.81
1578650400000,7713.2,7775,7667,7768.8
1578654000000,7768.76,7850.14,7761.01,7836.82
1578657600000,7835.08,7890.03,7801.03,7890.03
1578661200000,7889.03,7943.39,7859.23,7868.92
1578664800000,7862.61,7980,7842.92,7975.33
1578668400000,7975.92,8081.76,7942.68,8062.01
1578672000000,8065.61,8140,7929.53,7957.21
1578675600000,7947.65,7978.5,7912.23,7963.34
1578679200000,7966.89,8109.74,7963.96,8026.86
1578682800000,8027.93,8124.31,7969.22,8064.4
1578686400000,8061.31,8105.98,8043.06,8072.22
1578690000000,8075.99,8130.01,8000,8041.04
1578693600000,8046.33,8096.28,7983.62,8092.54
1578697200000,8085.89,8200,8059.27,8200
1578700800000,8200,8205,8126.57,8167.29
1578704400000,8174.55,8252.72,8167.37,8205.4
1578708000000,8204.26,8214.98,8159.27,8209.42
1578711600000,8203.26,8203.26,8130.78,8160.99
1578715200000,8151.8,8180,8097.3,8119.55
1578718800000,8111.14,8111.14,8049.22,8088.53
1578722400000,8080.93,8125.38,8057.85,8118.84
1578726000000,8125.14,8144.12,8062.64,8074.19
1578729600000,8070.43,8098.67,8030.46,8048.61
1578733200000,8049.61,8128.76,8048.61,8111
1578736800000,8116.65,8116.65,8039.22,8051.98
1578740400000,8052,8075,8009.12,8034.22
1578744000000,8036.89,8067,8012.13,8050.47
1578747600000,8052.16,8095.86,8042.88,8088.1
1578751200000,8087.39,8111.24,8044.43,8044.43
1578754800000,8044.43,8098.06,8044.43,8090.26
1578758400000,8092.51,8175,8059.37,8159.64
1578762000000,8168.7,8215.58,8145.86,8159.12
1578765600000,8159.12,8182.19,8132.7,8154.54
1578769200000,8158.38,8169,8131.31,8149.39
1578772800000,8144.13,8181.91,8139.36,8158.04
1578776400000,8162.87,8286,8049.22,8096.75
1578780000000,8096.75,8099.61,8020.69,8069.51
1578783600000,8075.96,8079.65,8000,8016.22
1578787200000,8008.1,8073.45,7960,8057.71
1578790800000,8047.68,8086.11,8031.46,8061.13
1578794400000,8055.68,8104.5,8044.62,8086.72
1578798000000,8090.08,8106.31,8059.98,8082.83
1578801600000,8089.17,8100,8066.36,8067.34
1578805200000,8071.77,8102.57,8066.36,8096.09
1578808800000,8102.57,8150.33,8074.74,8074.74
1578812400000,8085.33,8104.42,8074.6,8094.34
1578816000000,8088.03,8140.75,8080.83,8138.3
1578819600000,8135.4,8155.64,8114.81,8132.44
1578823200000,8129.24,8134.82,8088.94,8117.96
1578826800000,8112.42,8129.19,8096.72,8105
1578830400000,8105,8162.58,8104.3,8132.98
1578834000000,8134.21,8166,8113.31,8163.57
1578837600000,8160.27,8180,8117.81,8129.75
1578841200000,8131.81,8165,8131.81,8141.25
1578844800000,8149.63,8169.5,8091.89,8102.42
1578848400000,8101.52,8190,8070.01,8097.01
1578852000000,8097.01,8127.19,8081,8113.39
1578855600000,8114.82,8154.58,8113.12,8121.36
1578859200000,8123.34,8150.39,8123.34,8139.09
1578862800000,8136.6,8142.33,8088.05,8088.05
1578866400000,8091.63,8166.38,8091.61,8152.33
1578870000000,8156.76,8184,8130.66,8180.76
1578873600000,8180.75,8196.81,8132.31,8143.36
1578877200000,8143.36,8157.27,8132.29,8147.56
1578880800000,8147.56,8152.46,8104.2,8104.2
1578884400000,8105.28,8120,8080,8095.79
1578888000000,8095.36,8114.16,8080.82,8109.54
1578891600000,8109.54,8109.54,8069.34,8082.16
1578895200000,8082.16,8114.17,8044.48,8048
1578898800000,8044.49,8084.66,8039,8068.88
1578902400000,8065,8120,8053.27,8120
1578906000000,8116.17,8120.22,8072.25,8102.67
1578909600000,8099.67,8119.37,8084.12,8113.99
1578913200000,8114.32,8123.53,8067.04,8072.83
1578916800000,8070.63,8094.76,8040.54,8083.85
1578920400000,8082.8,8109.03,8067.46,8068.23
1578924000000,8073.03,8090.27,8058.99,8080.42
1578927600000,8084.96,8095.17,8061.85,8073.01
1578931200000,8073.01,8104.13,8064.44,8096.57
1578934800000,8105.52,8126.47,8081.45,8090.59
1578938400000,8089.53,8101.16,8080.3,8100.68
1578942000000,8100.68,8122.3,8096.98,8105.17
1578945600000,8103.84,8161.06,8101.3,8154.12
1578949200000,8156.15,8156.54,8115,8135.46
1578952800000,8129.63,8137.92,8106.28,8120.08
1578956400000,8115.93,8137.34,8100.1,8105.01
1578960000000,8105.01,8314.77,8105.01,8273.16
1578963600000,8274.63,8491.69,8269.86,8442.37
1578967200000,8439.26,8439.26,8377.3,8429.7
1578970800000,8425.56,8482.43,8380.77,8466.43
1578974400000,8464.35,8580,8464.35,8525.86
1578978000000,8524.84,8540.56,8460.11,8482.47
1578981600000,8477.3,8520,8463,8520
1578985200000,8510.65,8542.9,8490.01,8501.35
1578988800000,8501.35,8546.31,8499.18,8510.16
1578992400000,8505.7,8562.94,8475.01,8489.2
1578996000000,8495.07,8523.18,8446.02,8518
1578999600000,8517.99,8537.93,8490,8524.15
1579003200000,8524.77,8616.83,8466.37,8489.85
1579006800000,8484.69,8589.09,8484.69,8589.09
1579010400000,8588.32,8745.24,8559.96,8700
1579014000000,8696.42,8768,8640,8684.52
1579017600000,8692.33,8700.63,8519.56,8683.02
1579021200000,8683.02,8823.96,8677,8779.1
1579024800000,8786.48,8863.72,8675.31,8772.58
1579028400000,8768.7,8788.41,8692.06,8782.75
1579032000000,8778.45,8786.77,8681.65,8693.23
1579035600000,8692.49,8764.23,8672.08,8740.22
1579039200000,8742.32,8784.29,8726.43,8738.5
1579042800000,8744.25,8895,8723.33,8813.04
1579046400000,8813.2,8901.46,8701,8776.66
1579050000000,8778.15,8799,8709.5,8772.4
1579053600000,8775.53,8823.54,8758.51,8801.28
1579057200000,8805.65,8808.04,8718.74,8718.74
1579060800000,8718.74,8732.18,8563.2,8585.45
1579064400000,8581.11,8650,8555,8604.93
1579068000000,8598.95,8670.54,8594.66,8659.82
1579071600000,8657.64,8663.3,8602,8611.93
1579075200000,8604.14,8653.1,8582.72,8618.17
1579078800000,8616.23,8762.39,8615.23,8743.55
1579082400000,8741.4,8798.88,8704.85,8783.39
1579086000000,8784.54,8795.55,8708.03,8724.25
1579089600000,8724.17,8778.64,8703.97,8749.44
1579093200000,8747.6,8903.2,8747.6,8877.31
1579096800000,8880.66,8897.88,8718.74,8841.69
1579100400000,8847.85,8855.28,8726.82,8741.4
1579104000000,8741.88,8803.8,8661.25,8766.53
1579107600000,8760.01,8792.81,8713.65,8786.22
1579111200000,8786.22,8786.22,8705,8734.45
1579114800000,8734.45,8769.22,8730,8748.09
1579118400000,8752.01,8828.27,8718.81,8803.78
1579122000000,8803.78,8847.58,8779.42,8819.55
1579125600000,8819.55,8855.78,8795,8846.1
1579129200000,8849.86,8865,8781.39,8809.17
1579132800000,8810.62,8852.35,8700,8744.95
1579136400000,8744.95,8764.95,8602.6,8648.65
1579140000000,8648.65,8688.45,8589.1,8636.81
1579143600000,8638.73,8649.99,8575,8628.26
1579147200000,8625.1,8667,8603.13,8636.95
1579150800000,8633.23,8704.7,8629.89,8682.17
1579154400000,8685.78,8705,8654.33,8699.98
1579158000000,8695.07,8702.33,8634.86,8662.39
1579161600000,8662.4,8694.5,8640.97,8655
1579165200000,8655.98,8662.97,8573.91,8631.04
1579168800000,8625.4,8655.97,8584.04,8641.67
1579172400000,8642,8708.39,8610.79,8708.39
1579176000000,8707.1,8771.02,8673.43,8707.55
1579179600000,8708.75,8712.8,8653.68,8682
1579183200000,8682,8693.03,8632.1,8668.04
1579186800000,8667.03,8714.72,8655.37,8699.78
1579190400000,8695.7,8706.02,8591.79,8637.9
1579194000000,8639.16,8713.83,8629.38,8658.77
1579197600000,8663.76,8690.25,8633.93,8665.13
1579201200000,8667.23,8699,8656.36,8686.74
1579204800000,8691.87,8745.27,8675.56,8726.91
1579208400000,8730.46,8753.33,8657.34,8678.59
1579212000000,8678.59,8738.18,8678.59,8710
1579215600000,8710,8739.05,8703.9,8710.15
1579219200000,8715.39,8736.81,8661.52,8673.57
1579222800000,8684.48,8724.6,8666.62,8720.4
1579226400000,8725.3,8770,8700,8741.08
1579230000000,8741.08,8833.22,8735.32,8776.67
1579233600000,8780.22,8800.32,8742.42,8791.69
1579237200000,8800,8896.02,8779.34,8894.65
1579240800000,8897.99,8998,8845,8857.76
1579244400000,8860.15,8939.18,8845.03,8925.65
1579248000000,8911,9000,8872.47,8910.01
1579251600000,8910.9,8975,8901.25,8942.93
1579255200000,8955,9015.22,8870,8912.18
1579258800000,8916.45,8945.48,8868.13,8884.93
1579262400000,8895.32,8906.31,8784.29,8799.89
1579266000000,8800.61,8854.96,8791.11,8840.67
1579269600000,8840.67,8840.67,8762.39,8769.85
1579273200000,8765.02,8857.07,8765.02,8834.58
1579276800000,8842.61,8908.46,8827.08,8861.43
1579280400000,8858.52,8903.29,8843.53,8871.61
1579284000000,8871.61,8940.84,8867.91,8901.21
1579287600000,8913.09,8950,8800,8869.17
1579291200000,8869.27,8925.96,8854.68,8867.9
1579294800000,8867.01,8923.09,8867.01,8904.24
1579298400000,8908.57,8949.55,8885.76,8929.73
1579302000000,8929.74,8950,8888.73,8892.63
1579305600000,8898.03,8978.88,8858.72,8969.1
1579309200000,8977.42,8983.93,8885.47,8933.17
1579312800000,8933.17,8937.25,8885.82,8910.1
1579316400000,8911.14,8940.03,8890.7,8914.62
1579320000000,8916.54,8919.67,8811.6,8838.61
1579323600000,8831.51,8865.17,8806.6,8848.14
1579327200000,8838.21,8867.5,8798.9,8859.54
1579330800000,8862.39,8877.44,8831.12,8831.12
1579334400000,8838.48,8868,8815,8855.36
1579338000000,8852.92,8891.35,8846.47,8870.84
1579341600000,8875.03,8894.65,8862.75,8875.73
1579345200000,8875.56,8881.71,8843.64,8867.65
1579348800000,8863.94,8915.3,8863.94,8896.27
1579352400000,8904.9,8942,8881.79,8910.07
1579356000000,8916.08,8961.23,8895.4,8904.26
1579359600000,8914.65,8942.37,8857.86,8887.18
1579363200000,8887.29,8931.23,8830.47,8874.96
1579366800000,8877.48,8902,8860.59,8887.1
1579370400000,8895.63,8895.63,8857.73,8865.47
1579374000000,8874.6,8910.46,8856.84,8887.72
1579377600000,8900.12,8916.59,8880.92,8894.76
1579381200000,8894.76,8924.68,8891.45,8910.01
1579384800000,8916.44,8939.18,8910,8937.6
1579388400000,8939.11,9000.1,8908.53,8908.53
1579392000000,8901.02,8980,8880,8976.02
1579395600000,8975.68,9166,8974.16,9129.85
1579399200000,9145.62,9181.01,9108.34,9153.25
1579402800000,9151.58,9188.1,9129.16,9148
1579406400000,9142.7,9152.6,9108.53,9134.77
1579410000000,9134.77,9140.96,9100,9112.65
1579413600000,9119.63,9138.14,9031.43,9063.85
1579417200000,9058.08,9084.8,9028.9,9074
1579420800000,9079.58,9103.55,9050,9090
1579424400000,9080.48,9114.92,9038.21,9051.08
1579428000000,9050.51,9070,9025,9025.11
1579431600000,9030.61,9030.61,8461.38,8666.51
1579435200000,8669.41,8669.41,8546.58,8622.62
1579438800000,8622.22,8634.98,8563.27,8624.13
1579442400000,8619.74,8645.95,8610,8614.24
1579446000000,8610.01,8637,8590.92,8626.93
1579449600000,8627.46,8662.19,8600.53,8636.35
1579453200000,8636.37,8657.98,8607.17,8644.62
1579456800000,8650.4,8650.4,8619,8640.6
1579460400000,8641.38,8652.44,8619,8642.42
1579464000000,8637.92,8651.53,8625.5,8638.24
1579467600000,8636.87,8754.37,8632.95,8717.79
1579471200000,8715.25,8742.33,8469.67,8632.41
1579474800000,8621.16,8713,8612.24,8696.6
1579478400000,8698.97,8725.43,8648.09,8663.16
1579482000000,8664.41,8693.87,8623.45,8635.24
1579485600000,8642.33,8671.16,8626.59,8645.97
1579489200000,8644.87,8655.32,8625.01,8653.04
1579492800000,8657.67,8681.03,8619.96,8625.14
1579496400000,8625.14,8672.22,8625.14,8660.97
1579500000000,8658,8673.27,8645.67,8671.74
1579503600000,8671.74,8681.62,8630,8652.98
1579507200000,8652.98,8672.42,8582.82,8628.77
1579510800000,8627.84,8660,8624.49,8643.78
1579514400000,8647.63,8659.93,8628,8644.05
1579518000000,8644.05,8660,8588.22,8603.31
1579521600000,8600.69,8624.61,8533.79,8569.93
1579525200000,8566.26,8632.1,8507.93,8597.63
1579528800000,8587.53,8654.42,8580.53,8646.1
1579532400000,8646.7,8666,8623.21,8664.78
1579536000000,8663.11,8688.66,8637.03,8655.09
1579539600000,8657.69,8664.69,8623.5,8627.91
1579543200000,8629.1,8663.5,8623.77,8648.18
1579546800000,8651.36,8668.46,8642.34,8655.28
1579550400000,8661.09,8665.48,8650,8655.22
1579554000000,8657.38,8672.66,8650,8670.7
1579557600000,8675.41,8740.54,8619.88,8644.96
1579561200000,8642.18,8668.16,8598.92,8625.17
1579564800000,8629.66,8648.6,8601.93,8617.21
1579568400000,8617.06,8643.69,8609.76,8634.1
1579572000000,8634.1,8660.47,8625.13,8645.38
1579575600000,8651.62,8668.84,8638.95,8653.15
1579579200000,8653.15,8683.73,8650.06,8655
1579582800000,8656.55,8666.47,8618.62,8638.27
1579586400000,8643.53,8647.48,8614.74,8628.18
1579590000000,8635.04,8641.75,8603.14,8618.94
1579593600000,8613.78,8654.03,8595.94,8636.83
1579597200000,8643.46,8651.02,8610,8617.67
1579600800000,8612.5,8661.38,8589.1,8646.87
1579604400000,8642.59,8666.65,8625.81,8644.98
1579608000000,8640.19,8657.82,8614.33,8642.87
1579611600000,8650.58,8656.88,8632.02,8647
1579615200000,8650.16,8651.56,8632.19,8641
1579618800000,8641,8671.7,8630,8631.89
1579622400000,8634,8650.39,8610,8625.57
1579626000000,8624.39,8642.1,8611.72,8633.81
1579629600000,8636.71,8638.65,8599.17,8611.63
1579633200000,8612.47,8634.35,8480,8506.67
1579636800000,8511.38,8716.98,8508.48,8715.75
1579640400000,8704.43,8778.66,8704.42,8713.93
1579644000000,8713.94,8726.15,8673.44,8703.66
1579647600000,8703.66,8747.23,8703.66,8717.89
1579651200000,8728.47,8749.03,8708.14,8728.48
1579654800000,8726.3,8730,8695.31,8706.9
1579658400000,8712.18,8718.15,8679.79,8695.71
1579662000000,8695.15,8709.49,8688.72,8694.68
1579665600000,8694.68,8721.78,8694.68,8716.89
1579669200000,8716.4,8720.76,8692.01,8695.22
1579672800000,8697.19,8739.21,8695.77,8731.16
1579676400000,8733.39,8792.98,8675.31,8719.71
1579680000000,8719.28,8723.14,8625.1,8655
1579683600000,8655,8669.49,8610.57,8665.21
1579687200000,8665.49,8665.49,8623.71,8644.47
1579690800000,8644.47,8650,8595.18,8637.5
1579694400000,8637.5,8655,8620,8641.22
1579698000000,8641.07,8650.39,8612.97,8622.38
1579701600000,8618,8653,8613.05,8635.05
1579705200000,8628.45,8641.19,8618.15,8631.66
1579708800000,8627.88,8680,8567.68,8651.98
1579712400000,8653.66,8673.81,8636.05,8661
1579716000000,8669.55,8669.55,8612.13,8641.26
1579719600000,8648.12,8648.65,8614.72,8644.35
1579723200000,8633.65,8650,8625.58,8647.58
1579726800000,8641.31,8646.95,8633,8634.23
1579730400000,8639.06,8651.42,8628.79,8629.03
1579734000000,8627.83,8661.63,8627.37,8655.93
1579737600000,8661.63,8665.95,8612.13,8636.11
1579741200000,8637.49,8640.19,8568.66,8571.25
1579744800000,8567.68,8593.48,8530,8574.28
1579748400000,8570.21,8585.24,8550.74,8562.51
1579752000000,8562.51,8573.87,8542.63,8555.12
1579755600000,8551.41,8559.67,8460,8531.32
1579759200000,8528.28,8538.53,8474.53,8505.07
1579762800000,8501.38,8574.5,8470.19,8557.72
1579766400000,8552.9,8599.09,8480,8480
1579770000000,8481.24,8492.29,8340.27,8401.61
1579773600000,8405.28,8423.29,8377.29,8410
1579777200000,8410,8432.16,8370.52,8392.11
1579780800000,8391.18,8450,8352.9,8381.57
1579784400000,8379.14,8380.39,8300,8320.75
1579788000000,8317.49,8350.11,8290,8330
1579791600000,8330,8361.88,8307.78,8325.28
1579795200000,8329.88,8347.96,8287.14,8314.46
1579798800000,8314.71,8345,8286,8302.07
1579802400000,8294.89,8333.73,8280,8307.63
1579806000000,8307.63,8350.42,8303.13,8349.89
1579809600000,8346.02,8360.31,8321.28,8355.96
1579813200000,8352.73,8415,8347.82,8388.01
1579816800000,8380.74,8428.57,8378.72,8398.77
1579820400000,8395.8,8404.1,8335.56,8378.44
1579824000000,8382.08,8402.25,8367.59,8402.15
1579827600000,8394.5,8403.88,8344.85,8351.58
1579831200000,8347.64,8355.82,8268.28,8288
